Product;Global;DE;US;FR;NL;BE;IT;AT;CH;BG;HR;CY;CZ;DK;EE;FI;GR;IE;LT;LU;MT;PL;PT;RO;SI;SK;ES;SE;IS;LV;NO;TR;UA;RU;GB;IN;CA;BR;AR;JP;AU;NZ;QA;SA;RS;IL;JM;KR;MX;HU;TW;ID;GL;EG;ZA;NG;MA;TN
Nextcloud;108867;40235;8756;6628;2053;343;3042;2634;1612;444;242;53;865;227;107;1406;306;194;186;80;13;2366;414;651;258;308;2443;733;78;238;225;357;467;6173;2230;540;1818;1659;394;1466;745;119;3;65;138;145;11;450;905;1006;863;967;0;42;380;14;62;21
Big Blue Button;10254;3464;439;980;97;33;118;182;66;98;58;11;46;5;23;229;113;34;15;5;0;121;22;46;18;21;108;10;0;34;1;500;58;861;123;90;126;132;82;44;41;8;2;5;17;2;2;28;14;40;76;42;0;1;59;2;3;12
Plesk;1007521;257186;175349;126757;36496;2288;28219;3702;5530;662;312;80;1648;5211;180;9674;2341;3858;887;346;30;7683;2302;1907;181;198;88915;1454;239;347;710;29196;877;2583;71142;13865;19222;4456;1193;31149;7721;1044;13;331;205;1471;12;1016;802;672;2315;2689;0;37;1024;45;48;384
cPanel;1725956;39150;1223944;69559;27014;294;2337;292;1116;6062;792;161;93;159;472;6973;760;1439;1312;267;13;3011;4885;24740;435;1033;3568;7469;384;895;372;17984;3125;3318;33464;23844;49878;10981;2091;3627;29521;752;22;424;1278;823;2;115;771;2026;881;9481;0;71;3165;127;41;91
DirectAdmin;27069;1255;2565;1038;6029;88;130;1;31;11;3;1;34;0;31;106;3;15;938;21;0;1153;2;35;20;0;83;730;0;1;7;1084;243;314;431;127;280;550;164;108;58;9;0;15;5;237;0;2;3;23;5;40;0;0;18;0;0;3
ISPConfig;28269;17213;1209;2029;640;32;444;239;254;89;25;5;606;53;17;269;23;37;104;35;0;650;29;497;56;101;165;90;7;58;17;51;70;393;322;74;324;320;129;50;134;23;0;7;21;6;0;6;29;423;16;98;0;0;57;0;0;9
Interworx;5036;101;3850;4;184;3;21;0;0;1;0;0;1;1;0;9;0;0;0;0;0;0;6;3;0;0;29;1;0;0;0;2;0;2;238;1;47;0;0;4;114;0;0;0;1;0;0;0;0;380;0;1;0;0;13;0;0;0
Webmin;141141;30860;26603;13259;3914;341;2980;477;504;777;138;82;1025;290;177;2227;598;164;511;92;3;1615;266;1214;170;245;1468;672;36;355;154;1321;673;3638;4766;2522;4585;2820;1913;2729;1889;185;37;129;307;130;8;249;1143;771;961;4493;0;113;738;117;82;41
Cockpit;6738;946;1584;356;268;33;451;48;83;15;14;1;24;15;5;70;11;175;4;1;0;47;5;18;3;6;40;77;0;4;7;17;11;107;183;105;146;113;14;317;171;1;0;16;0;5;0;83;65;24;15;44;0;2;13;1;3;3
Ajenti;6827;89;69;1214;69;76;1183;1;47;30;6;7;15;19;137;55;19;1;18;0;22;915;29;1001;2;4;33;70;19;24;70;24;33;48;13;13;6;275;7;36;279;94;0;0;1;9;0;23;1;38;13;4;0;0;462;0;4;1
Froxlor;5445;4717;113;132;30;3;11;122;21;4;1;0;6;4;0;67;1;1;1;5;0;37;1;4;0;8;11;4;0;5;1;0;0;2;34;6;27;0;11;2;8;0;0;0;1;0;0;0;2;12;2;6;0;0;5;0;0;0
YunoHost;7807;2320;899;2414;211;74;98;70;144;11;3;0;11;21;2;166;9;30;22;4;0;46;23;26;9;1;106;50;14;0;25;243;5;78;163;21;182;12;4;21;72;8;0;2;3;12;0;9;20;6;10;9;0;0;3;2;6;4
Cloudron;10539;3148;3755;785;247;14;20;69;147;6;4;1;22;20;7;306;0;27;20;10;0;50;6;21;0;3;32;68;4;8;16;23;0;99;404;131;285;179;0;53;206;10;0;6;3;6;0;3;0;4;8;14;0;0;21;0;0;4
Proxmox;17738;1305;2585;550;206;26;131;121;57;26;5;1;160;15;5;173;70;15;10;1;0;114;23;78;4;26;185;53;1;4;18;48;55;444;598;108;199;2140;42;305;102;5;28;109;4;56;2;167;29;46;54;798;0;19;60;6;192;1
Portainer;115675;25039;17774;6327;4364;238;1155;507;594;143;97;11;433;154;98;3038;185;217;134;40;8;1033;210;515;46;102;1563;612;60;150;91;632;301;5304;2582;1198;1969;4124;382;1370;1000;61;24;171;50;134;5;2164;380;436;569;1860;0;43;514;30;49;50
Rancher;2644;420;696;87;65;8;12;6;7;7;1;0;14;1;3;70;1;68;4;0;0;12;1;9;0;0;9;35;0;1;0;9;1;36;56;70;29;128;5;57;21;2;0;5;1;1;0;46;3;1;6;25;0;0;11;0;0;0
Sentora;1704;62;406;34;37;2;4;0;2;5;1;0;7;0;1;13;1;6;1;0;0;5;3;3;2;0;4;4;0;2;0;7;1;4;37;655;26;12;18;15;4;2;0;0;50;1;0;2;1;5;0;17;0;0;3;0;0;0
VestaCP;3579;561;387;349;245;10;33;0;16;13;0;1;24;16;17;59;1;0;15;1;0;106;1;26;6;3;35;9;0;21;1;27;77;614;108;22;98;42;7;11;9;0;0;0;4;4;0;2;1;20;6;79;0;0;3;0;0;0
TrueNAS;3978;176;462;131;92;21;116;10;14;31;13;2;32;12;3;26;30;1;2;1;0;57;17;53;1;7;87;24;0;9;5;74;30;115;121;51;874;238;54;22;47;11;0;5;32;13;0;37;53;82;73;91;0;14;33;4;2;0
QNap;17622;1410;4491;545;369;121;558;3;289;1;0;0;9;3;0;16;0;168;2;0;1;336;5;1;0;1;173;285;0;1;118;4;3;10;874;851;711;396;5;1017;882;0;226;50;0;156;0;430;6;3;130;234;0;3;173;0;0;0
Synology;1246422;197386;87014;60987;37907;15573;18596;15201;24768;4334;2064;482;12624;6503;1120;854;4238;942;1199;1173;234;14774;2681;7521;3309;3661;40015;10779;118;580;1796;3315;2839;26548;24880;3985;12751;1236;757;16627;11861;2027;240;3300;454;1086;33;92654;6909;26723;70880;8365;0;1444;2624;24;6311;120
VMWare;75806;4329;25827;3043;1465;286;1385;227;728;121;72;11;184;105;30;390;84;296;86;33;8;565;82;141;38;47;649;577;26;72;218;828;259;2299;2366;1780;2108;2147;936;2333;1454;85;246;155;83;299;6;1174;241;121;731;947;0;88;302;33;23;13
Mattermost;10729;2046;1932;546;334;41;66;68;99;22;6;2;65;18;20;306;18;73;18;7;0;178;14;20;11;8;73;108;7;13;18;61;38;876;218;236;212;55;18;920;59;6;1;2;5;1;0;218;15;38;65;39;0;0;17;1;2;1
Rocket.chat;2092;353;320;119;53;1;11;9;10;4;0;6;11;2;3;28;4;25;1;1;0;39;1;14;0;3;14;12;0;1;9;1;10;156;43;59;37;101;3;138;40;5;0;0;6;4;1;28;5;9;12;29;0;0;20;3;0;0
Matrix/Element/Matrix synapse;9880;1663;2470;412;539;14;46;34;59;39;2;2;35;14;13;1013;9;23;104;8;0;59;7;46;6;2;56;139;30;15;15;36;39;499;475;154;184;216;10;140;97;5;0;8;10;6;0;35;81;18;5;90;0;1;16;1;2;0
Jitsi Meet;21438;6148;3230;1164;625;50;319;201;231;71;13;1;135;30;19;485;33;94;35;13;0;255;22;60;33;26;197;205;11;30;23;225;53;1572;365;429;379;450;78;530;150;7;3;34;13;12;4;146;36;44;140;174;0;8;61;4;1;10
BigBlueButton;11100;3724;515;1032;101;35;135;187;71;99;60;11;50;5;23;245;115;36;15;5;0;131;22;46;18;21;120;10;0;35;1;523;64;925;123;129;139;132;83;49;42;8;2;5;17;2;2;38;15;40;76;59;0;1;60;2;3;14
Mumble;12692;3680;2867;936;500;33;131;137;101;29;20;0;74;48;25;426;29;13;15;10;0;133;21;45;19;13;119;242;20;11;66;23;38;606;502;23;389;48;32;96;186;30;2;10;6;16;0;16;15;63;17;90;0;0;30;1;0;0
ownCloud;21770;5729;2336;1800;520;84;779;462;330;121;36;14;311;44;40;251;68;106;110;28;1;639;126;292;65;78;460;161;5;67;39;109;109;1039;495;177;533;450;111;373;186;28;3;27;39;22;1;122;191;197;96;354;0;4;103;3;10;1
Seafile;7345;2011;580;554;108;16;144;125;150;17;13;0;57;15;12;77;9;10;23;3;3;87;14;29;21;8;64;34;0;18;16;19;29;449;79;17;90;20;16;29;32;16;0;0;0;11;0;31;13;44;22;17;0;0;7;0;23;1
Pydio;665;108;131;97;16;32;24;8;4;5;2;0;7;3;1;4;0;6;0;2;0;13;1;6;1;4;11;3;3;0;0;3;1;28;13;2;26;9;3;9;0;0;0;0;2;1;0;16;2;7;6;3;0;0;1;0;1;0
Cryptpad;484;166;70;43;30;0;3;14;15;502;0;0;1;0;1;33;0;0;0;1;0;7;0;1;0;0;2;10;7;0;0;10;1;15;12;1;12;1;1;2;1;0;0;0;0;0;0;1;0;1;0;2;0;0;1;0;0;0
Etherpad;541;215;102;68;13;0;4;8;15;1;1;0;1;2;0;15;0;5;0;0;0;2;0;0;1;1;6;2;0;0;1;0;1;2;9;6;9;4;2;6;0;0;0;0;0;0;0;2;1;1;3;0;0;0;0;0;0;0
OnlyOffice Docs;26680;6043;2115;2072;364;52;494;384;361;105;43;7;173;20;14;322;58;58;53;16;3;382;37;117;77;61;301;99;29;59;22;102;161;2711;333;209;393;426;154;257;175;16;3;19;20;11;6;120;135;146;76;476;0;2;56;11;23;7
HedgeDoc;730;316;77;67;22;1;4;7;5;1;0;0;2;0;0;26;0;0;0;3;0;4;4;1;0;0;6;5;0;0;2;0;0;7;10;2;12;1;0;25;4;0;0;0;1;0;0;8;1;3;15;1;0;0;0;0;0;0
Outline;2194576;76721;450972;35252;80172;4284;44162;3608;16769;10386;519;250;5592;2361;2230;6811;4676;15763;3248;421;60;11958;7492;10257;842;3050;90775;28724;696;2872;2060;13795;7650;32615;80551;48455;164720;90901;14172;112122;57802;4894;319;6401;724;12496;86;34821;16180;3234;72476;31862;3;2926;16480;4330;4797;1097
Taiga;1149;184;210;85;40;6;16;2;7;3;0;0;1;1;1;51;3;14;1;1;0;12;1;2;3;0;16;9;0;0;4;4;1;115;27;59;32;24;3;33;7;1;0;0;0;0;0;6;4;3;1;18;0;1;5;0;0;0
Redmine;19053;1954;2370;959;440;70;239;78;87;31;23;2;212;12;16;177;39;216;33;6;0;320;44;36;17;39;237;64;2;29;9;76;91;1322;240;491;167;403;125;4063;113;6;2;2;17;16;3;1000;31;149;294;65;0;23;36;2;1;6
OpenProject;1527;362;267;82;33;8;26;21;15;6;1;0;14;2;2;22;6;6;4;1;1;30;3;6;2;3;10;8;0;1;4;6;8;58;27;76;29;22;11;34;7;0;0;1;2;0;0;16;7;5;17;22;0;1;5;0;1;1
Xwiki;1881;385;404;125;46;0;21;12;23;0;0;0;16;0;0;50;1;11;0;1;0;15;1;9;0;2;8;19;5;0;0;10;6;95;72;18;23;16;3;31;10;0;4;8;0;0;0;15;2;1;2;19;0;3;4;0;0;0
Wekan;940;248;133;63;26;1;7;7;10;0;2;0;9;3;1;14;0;2;2;1;0;7;3;9;0;1;4;6;0;1;3;3;5;76;23;21;16;39;3;15;7;0;0;0;0;0;0;4;1;2;15;12;0;0;6;3;0;0
Planka;1090;289;157;49;60;0;7;2;10;1;0;0;5;3;1;52;1;2;4;1;0;18;1;4;0;3;7;14;1;2;0;4;5;154;36;16;10;17;1;11;16;2;0;0;0;0;0;2;2;3;8;18;0;0;4;0;0;0
Odoo;120396;20398;21542;8327;2014;461;710;178;649;79;89;18;73;32;26;3166;46;489;296;31;3;478;88;117;21;43;3212;404;5;51;12;276;198;427;2841;4296;2502;459;3338;573;1187;60;91;901;20;29;7;101;828;64;395;6132;0;351;519;38;2318;129
ERPNext;8914;1579;1836;142;130;17;36;4;9;16;0;2;5;42;4;289;3;33;16;1;0;15;4;9;1;3;13;69;0;1;1;12;2;19;259;1506;115;20;6;42;68;0;9;75;1;3;0;10;73;2;26;262;0;64;71;15;6;3
Dolibarr;4498;706;615;1869;70;62;44;12;46;9;0;0;6;2;0;44;3;50;1;4;0;15;3;7;0;0;142;14;0;2;0;5;1;4;62;58;63;24;16;41;37;0;0;9;0;13;0;8;26;3;9;21;0;0;29;0;42;13
SuiteCRM;4105;551;1455;154;91;39;163;21;28;7;8;0;13;2;0;69;9;80;10;1;0;43;11;16;7;2;59;18;2;5;2;10;14;61;198;160;145;52;28;33;58;5;3;2;1;7;0;18;3;8;7;22;0;0;53;1;0;1
Roundcube;68977;9761;10569;3894;1963;107;1366;368;377;560;61;28;1679;125;121;1279;191;165;301;14;3;1868;119;768;162;351;591;343;29;268;83;596;2321;4981;2209;3414;1879;1158;427;862;509;69;2;26;348;46;3;307;197;660;588;1164;0;18;513;22;14;11
Zimbra;74137;4242;9205;2799;540;133;3241;255;2438;1738;1565;31;290;33;60;641;96;50;125;41;4;1151;142;696;1494;155;407;1592;23;238;61;929;697;3487;460;2391;2058;3092;422;182;1639;25;9;36;256;34;6;115;312;1933;251;4105;0;27;2855;31;18;83
Mailcow;47068;21820;6186;2053;1460;71;236;671;347;117;8;2;357;93;32;2178;17;95;94;7;1;600;41;449;44;98;176;213;25;73;63;636;185;2492;1016;350;780;267;70;179;374;56;0;14;34;13;1;80;42;211;107;228;4;13;100;14;3;5
SOGo;11471;858;439;6981;114;17;258;90;65;27;6;0;123;6;5;77;3;13;22;4;0;88;11;64;22;18;35;27;6;19;3;25;49;817;102;36;108;50;46;120;41;5;0;2;10;19;0;1;9;98;22;28;0;0;5;0;0;2
Kopano;595;382;1;12;50;3;21;61;11;0;1;1;4;0;2;15;0;0;0;0;0;0;1;0;2;0;0;2;0;1;0;0;0;3;5;0;1;1;0;1;1;0;0;0;0;0;0;0;0;9;1;1;0;0;0;0;0;0
